Months,PROPANE-ARA_large_cargo_cif_average_month_1-London_close,PROPANE-FEI_(Far_East_Index),PROPANE-Mont_Belvieu,PROPANE-Saudi_Aramco_CP_month_1,PROPANE-Sonatrach_Algeria_Bethioua_month_1,NORMAL_BUTANEARA_large_cargo_cif_average_month_1_London_close,NORMAL_BUTANEFar_East_Index_(AFEI)_Prmpt,NORMAL_BUTANEMont_Belvieu_Non-LST_(Non-LDH)_$/t_month_1_Houston_close,NORMAL_BUTANESaudi_Aramco_CP_month_1,NORMAL_BUTANESonatrach_Algeria_Bethioua_month_1,US_C5+SellerMont_Belvieu_Non-Targa_(Non-Dynegy)_month_1-Houston_close,Naphtha_BuyerJapan_c+f_half-month_1_Singapore_close,Naphtha_BuyerNWE_65_para_cif_Prmpt_London_close,,,,,,,,,,,,,,
1/1/2010,1.519883685,1.494049904,1.307203947,1.420345489,1.343570058,1.635157616,1.711699779,1.595394737,1.622516556,1.534216336,1.843094737,1.961078042,1.896263228,,,,,,,,,,,,,,
2/1/2010,1.343307678,1.398432502,1.284671053,1.41074856,1.391554702,1.526149448,1.586767231,1.494835526,1.622516556,1.688741722,1.783421053,1.840314521,1.800529101,,,,,,,,,,,,,,
3/1/2010,1.397893432,1.422473504,1.134347826,1.401151631,1.343570058,1.577688262,1.574527306,1.466820652,1.578366446,1.556291391,1.84106087,1.957729469,1.935587762,,,,,,,,,,,,,,
4/1/2010,1.287058445,1.408554977,1.135029762,1.391554702,1.22840691,1.505540949,1.592557553,1.547946429,1.578366446,1.456953642,1.9489,2.015873016,1.949404762,,,,,,,,,,,,,,
5/1/2010,1.250770583,1.37168906,1.0779375,1.391554702,1.247600768,1.453492738,1.574337748,1.43034375,1.578366446,1.485651214,1.7896875,1.887136243,1.800473406,,,,,,,,,,,,,,
6/1/2010,1.213535596,1.268452277,1.039176136,1.285988484,1.103646833,1.407479932,1.46884407,1.427840909,1.479028698,1.346578366,1.703695455,1.765782828,1.743746994,,,,,,,,,,,,,,
7/1/2010,1.129438056,1.132481242,1.00797619,1.180422265,1.113243762,1.365359422,1.345675296,1.348333333,1.379690949,1.412803532,1.646940476,1.671025734,1.661916787,,,,,,,,,,,,,,
8/1/2010,1.241917832,1.234987661,1.070028409,1.103646833,1.161228407,1.380427625,1.453116788,1.372102273,1.313465784,1.324503311,1.712613636,1.788076342,1.752708491,,,,,,,,,,,,,,
9/1/2010,1.295004362,1.317841148,1.13077381,1.209213052,1.22840691,1.559458258,1.567959634,1.426964286,1.434878587,1.445916115,1.758645238,1.816263542,1.799843675,,,,,,,,,,,,,,
10/1/2010,1.474980166,1.485010511,1.231636905,1.305182342,1.3243762,1.687850941,1.778355934,1.548958333,1.556291391,1.545253863,1.916769048,2.01281809,1.998236332,,,,,,,,,,,,,,
11/1/2010,1.633076688,1.681909789,1.2525,1.477927063,1.477927063,1.975438591,2.037030905,1.61799375,1.766004415,1.843267108,1.9759825,2.116699735,2.066618567,,,,,,,,,,,,,,
12/1/2010,1.926150169,1.829258116,1.294147727,1.737044146,1.775431862,2.11020677,2.087244457,1.700113636,2.086092715,2.174392936,2.098388636,2.280603656,2.229339884,,,,,,,,,,,,,,
1/1/2011,1.775987236,1.668761996,1.346125,1.79462572,1.871401152,1.900520861,1.879635762,1.6898125,2.030905077,1.898454746,2.1509575,2.314781746,2.2625,,,,,,,,,,,,,,
2/1/2011,1.594461996,1.610684581,1.373157895,1.573896353,1.621880998,1.842491501,1.88263429,1.742289474,1.78807947,1.832229581,2.246276316,2.377755732,2.331944444,,,,,,,,,,,,,,
3/1/2011,1.725396645,1.737294501,1.37526087,1.573896353,1.631477927,2.068980612,2.06276994,1.828521739,1.898454746,1.909492274,2.42463913,2.609730849,2.59679089,,,,,,,,,,,,,,
4/1/2011,1.867182235,1.857965451,1.443675,1.679462572,1.775431862,2.2015948,2.213355408,1.90459375,1.964679912,2.06401766,2.55119,2.799900794,2.784207819,,,,,,,,,,,,,,
5/1/2011,1.777485509,1.738387716,1.514255952,1.813819578,1.852207294,2.144177594,2.15607064,1.878446429,2.196467991,2.229580574,2.506333333,2.63015873,2.605654762,,,,,,,,,,,,,,
6/1/2011,1.678066132,1.655383005,1.516534091,1.641074856,1.641074856,1.966550472,1.992574754,1.820340909,2.041942605,1.997792494,2.374575,2.482022607,2.475348725,,,,,,,,,,,,,,
7/1/2011,1.656796362,1.643679737,1.52253125,1.564299424,1.573896353,1.961892463,1.983811626,1.87353125,1.887417219,1.87196468,2.455875,2.575995213,2.5909549,,,,,,,,,,,,,,
8/1/2011,1.646664718,1.598345672,1.529972826,1.60268714,1.689059501,1.948033313,2.006254599,1.861956522,1.953642384,2.01986755,2.289179348,2.508093978,2.485569986,,,,,,,,,,,,,,
9/1/2011,1.627136974,1.534592567,1.561458333,1.516314779,1.593090211,2.035171282,1.942805539,1.919583333,1.909492274,2.01986755,2.350184524,2.514880952,2.488185426,,,,,,,,,,,,,,
10/1/2011,1.473081437,1.490738964,1.471934524,1.41074856,1.477927063,1.848852518,1.841997792,1.805922619,1.799116998,1.909492274,2.266696429,2.342757937,2.334593096,,,,,,,,,,,,,,
11/1/2011,1.532889286,1.576729732,1.45596875,1.439539347,1.487523992,1.841515252,1.903395354,1.82365625,1.78807947,1.810154525,2.23321875,2.323979592,2.28992304,,,,,,,,,,,,,,
12/1/2011,1.570838196,1.622429394,1.391755952,1.477927063,1.516314779,1.799556733,1.979817092,2.030863095,1.810154525,1.832229581,2.219261905,2.401045603,2.319444444,,,,,,,,,,,,,,
1/1/2012,1.658712092,1.859531266,1.2915,1.631477927,1.554702495,2.086426364,2.24108284,1.9763125,2.008830022,2.008830022,2.31796875,2.543859649,2.512156715,,,,,,,,,,,,,,
2/1/2012,1.884770313,2.151859976,1.22265625,1.938579655,1.823416507,2.178385157,2.344686219,1.876375,2.29580574,2.218543046,2.39736875,2.766282439,2.722663139,,,,,,,,,,,,,,
3/1/2012,2.081998255,2.157346013,1.261477273,2.36084453,2.226487524,2.294937688,2.397150311,1.928613636,2.604856512,2.450331126,2.449375,2.884259259,2.827080327,,,,,,,,,,,,,,
4/1/2012,1.856794828,1.774136276,1.1946875,1.900191939,1.833013436,2.2166346,2.191225166,1.91090625,2.196467991,2.218543046,2.365225,2.773181217,2.723823448,,,,,,,,,,,,,,
5/1/2012,1.42556936,1.451448264,0.949431818,1.554702495,1.564299424,1.884248545,1.87803532,1.650482955,1.975717439,2.075055188,2.096289773,2.392857143,2.321729197,,,,,,,,,,,,,,
6/1/2012,1.198525104,1.254547116,0.78172619,1.305182342,1.266794626,1.356111421,1.555450436,1.285982143,1.688741722,1.523178808,1.699285714,1.973293021,1.932957393,,,,,,,,,,,,,,
7/1/2012,1.385377508,1.486346187,0.872589286,1.103646833,1.113243762,1.538603251,1.765502709,1.330208333,1.368653422,1.302428256,1.866934524,2.219366282,2.185575998,,,,,,,,,,,,,,
8/1/2012,1.691076339,1.860570332,0.896820652,1.487523992,1.468330134,1.863564118,2.071533691,1.459347826,1.710816777,1.677704194,2.104972826,2.500755858,2.472943723,,,,,,,,,,,,,,
9/1/2012,1.91310144,2.102111324,0.908881579,1.861804223,1.785028791,2.150386313,2.227538631,1.515164474,2.052980132,2.041942605,2.069934211,2.59239418,2.557738095,,,,,,,,,,,,,,
10/1/2012,1.936441876,2.092305008,0.960896739,1.967370441,1.852207294,2.131525866,2.239664861,1.514130435,2.130242826,2.141280353,2.123190217,2.55239899,2.532666207,,,,,,,,,,,,,,
11/1/2012,2.002219072,2.034046248,0.88940625,2.015355086,1.957773512,2.276887919,2.179280984,1.64478125,2.185430464,2.262693157,2.18625,2.505605946,2.470869408,,,,,,,,,,,,,,
12/1/2012,1.936173553,1.864299424,0.79009375,1.938579655,1.871401152,2.08312455,2.130187638,1.76409375,2.097130243,2.163355408,2.15315625,2.521825397,2.488269284,,,,,,,,,,,,,,
1/1/2013,1.646098674,1.785726749,0.83375,1.833013436,1.689059501,1.947327413,2.053782862,1.705595238,2.10816777,1.986754967,2.22625,2.572420635,2.466149591,,,,,,,,,,,,,,
2/1/2013,1.695083493,1.80720836,0.861907895,1.746641075,1.660268714,2.074014238,2.080328673,1.617960526,2.008830022,1.997792494,2.340559211,2.713293651,2.627017196,,,,,,,,,,,,,,
3/1/2013,1.566413628,1.594385797,0.89378125,1.717850288,1.583493282,1.902473731,1.938686534,1.4116875,1.975717439,1.997792494,2.1340125,2.498346561,2.417460317,,,,,,,,,,,,,,
4/1/2013,1.413414313,1.489268889,0.940795455,1.516314779,1.391554702,1.687306002,1.817780454,1.313977273,1.843267108,1.78807947,2.061079545,2.290524291,2.158226253,,,,,,,,,,,,,,
5/1/2013,1.305971849,1.525774609,0.934403409,1.41074856,1.190019194,1.60766078,1.835225481,1.245909091,1.710816777,1.578366446,2.047017045,2.286375661,2.201688083,,,,,,,,,,,,,,
6/1/2013,1.433715835,1.643138196,0.86278125,1.429942418,1.266794626,1.660812693,1.896302428,1.16659375,1.699779249,1.600441501,2.01575,2.29646164,2.232175926,,,,,,,,,,,,,,
7/1/2013,1.543770508,1.669949095,0.9196875,1.525911708,1.429942418,1.772651406,1.923505135,1.270823864,1.74392936,1.699779249,2.093494318,2.375517598,2.320450886,,,,,,,,,,,,,,
8/1/2013,1.549716296,1.71084453,1.062414773,1.573896353,1.545105566,1.862461684,2.000662252,1.366335227,1.810154525,1.78807947,2.189147727,2.45625,2.417485513,,,,,,,,,,,,,,
9/1/2013,1.557091034,1.700530116,1.1091875,1.631477927,1.612284069,2.003834647,1.999894881,1.35640625,1.931567329,1.924944812,2.17228125,2.500251953,2.460254472,,,,,,,,,,,,,,
10/1/2013,1.509921222,1.71353167,1.134130435,1.573896353,1.439539347,1.88902889,2.033865141,1.480298913,1.876379691,1.876379691,2.095125,2.440265753,2.385351967,,,,,,,,,,,,,,
11/1/2013,1.713548213,1.997715017,1.182138158,1.679462572,1.535508637,2.002514139,2.498686009,1.428125,2.01986755,1.953642384,2.080888158,2.516313933,2.458553792,,,,,,,,,,,,,,
12/1/2013,1.880748944,2.025866009,1.274583333,2.111324376,1.97696737,2.22737947,2.457899716,1.374404762,2.70419426,2.472406181,2.13585119,2.611929957,2.52962963,,,,,,,,,,,,,,
1/1/2014,1.660971558,1.839548487,1.398452381,1.938579655,1.746641075,2.078054084,2.09902239,1.493541667,2.251655629,2.218543046,2.087529762,2.530801209,2.431848244,,,,,,,,,,,,,,
2/1/2014,1.538899712,1.713963532,1.444934211,1.861804223,1.545105566,1.869708168,1.997075055,1.415855263,2.141280353,1.920529801,2.103730263,2.481679894,2.419940476,,,,,,,,,,,,,,
3/1/2014,1.486778539,1.652865369,1.061220238,1.641074856,1.420345489,1.832412698,2,1.257291667,1.920529801,1.810154525,2.171684524,2.476851852,2.412194507,,,,,,,,,,,,,,
4/1/2014,1.492339539,1.718215885,1.099166667,1.477927063,1.449136276,1.786199117,2.018080521,1.269761905,1.865342163,1.777041943,2.248892857,2.520250693,2.448677249,,,,,,,,,,,,,,
5/1/2014,1.423836564,1.718522073,1.041488095,1.554702495,1.381957774,1.610367329,1.983443709,1.227202381,1.821192053,1.611479029,2.183482143,2.551917989,2.481084656,,,,,,,,,,,,,,
6/1/2014,1.480596563,1.749337355,1.045178571,1.60268714,1.449136276,1.684731315,2.025176075,1.262440476,1.843267108,1.611479029,2.203065476,2.571712018,2.519715294,,,,,,,,,,,,,,
7/1/2014,1.478598097,1.716236259,1.033465909,1.573896353,1.439539347,1.782843843,2.004264499,1.256448864,1.854304636,1.78807947,2.178386364,2.57272126,2.475299057,,,,,,,,,,,,,,
8/1/2014,1.310100672,1.584224477,1.015833333,1.497120921,1.353166987,1.667010596,1.926311363,1.231279762,1.766004415,1.699779249,2.093583333,2.401203074,2.287301587,,,,,,,,,,,,,,
9/1/2014,1.337385884,1.594398883,1.060595238,1.429942418,1.257197697,1.638197672,1.913204897,1.263482143,1.732891832,1.611479029,2.048345238,2.299001924,2.225378788,,,,,,,,,,,,,,
10/1/2014,1.227895852,1.423361667,0.935326087,1.41074856,1.295585413,1.38308043,1.627667403,1.138342391,1.688741722,1.578366446,1.762907609,1.952790375,1.883540373,,,,,,,,,,,,,,
11/1/2014,1.020874856,1.241458733,0.8040625,1.170825336,1.046065259,1.198768543,1.444260486,1.063784722,1.324503311,1.181015453,1.546215278,1.763988095,1.666468254,,,,,,,,,,,,,,
12/1/2014,0.779454803,0.920956203,0.54625,1.055662188,0.84452975,1.039012825,1.160846879,0.743181818,1.258278146,1.136865342,1.155994318,1.387656325,1.300327538,,,,,,,,,,,,,,
1/1/2015,0.587049721,0.88643634,0.47715625,0.815738964,0.652591171,0.686188269,1.107326816,0.69015625,1.037527594,0.838852097,0.93646875,1.128873772,1.051902242,,,,,,,,,,,,,,
2/1/2015,0.752317562,1.100714438,0.572401316,0.863723608,0.623800384,0.927508278,1.192482217,0.701414474,1.059602649,0.750551876,1.164296053,1.411338918,1.32718254,,,,,,,,,,,,,,
3/1/2015,0.846832054,1.034854301,0.544517045,0.959692898,0.777351248,1.011459563,1.186484046,0.656193182,1.015452539,1.037527594,1.186613636,1.418951419,1.332040645,,,,,,,,,,,,,,
4/1/2015,0.783520921,1.020473448,0.545803571,0.882917466,0.719769674,0.897531457,1.195837275,0.656875,1.037527594,0.960264901,1.26635119,1.471844293,1.39077381,,,,,,,,,,,,,,
5/1/2015,0.720214365,0.972648752,0.45565625,0.892514395,0.700575816,0.93076554,1.19415011,0.59209375,1.048565121,0.927152318,1.2811875,1.535119048,1.45847257,,,,,,,,,,,,,,
6/1/2015,0.686240359,0.945388904,0.364971591,0.777351248,0.595009597,0.871213827,1.162251656,0.524857955,0.971302428,0.794701987,1.227414773,1.506361804,1.425414863,,,,,,,,,,,,,,
7/1/2015,0.661868898,0.876941197,0.387272727,0.75815739,0.604606526,0.761859008,1.078215934,0.543863636,0.938189845,0.772626932,1.073721591,1.327140452,1.249568668,,,,,,,,,,,,,,
8/1/2015,0.569085701,0.753763006,0.374404762,0.700575816,0.56621881,0.632401987,0.931160683,0.512202381,0.883002208,0.662251656,0.91875,1.156223893,1.066765873,,,,,,,,,,,,,,
9/1/2015,0.604240185,0.803934741,0.452708333,0.604606526,0.508637236,0.735835842,0.924392936,0.586815476,0.761589404,0.629139073,0.954047619,1.174636243,1.090277778,,,,,,,,,,,,,,
10/1/2015,0.677373582,0.848935613,0.445482955,0.690978887,0.595009597,0.891111178,1.024834437,0.611960227,0.805739514,0.82781457,0.9971875,1.214796777,1.139159452,,,,,,,,,,,,,,
11/1/2015,0.703455534,0.939347409,0.422467105,0.75815739,0.604606526,0.810595396,1.114238411,0.623190789,0.960264901,0.838852097,0.9925,1.210449735,1.108749055,,,,,,,,,,,,,,
12/1/2015,0.647888401,0.78210609,0.380710227,0.882917466,0.681381958,0.740518028,1.002659041,0.566448864,1.048565121,0.849889625,0.920994318,1.132425445,1.024092971,,,,,,,,,,,,,,
1/1/2016,0.518452111,0.63306142,0.330230263,0.6621881,0.550863724,0.663970088,0.778752759,0.49375,0.860927152,0.739514349,0.733927632,0.912466931,0.840410053,,,,,,,,,,,,,,
2/1/2016,0.437623892,0.611627437,0.3743125,0.547024952,0.441458733,0.568386103,0.785116765,0.54509375,0.695364238,0.629139073,0.68889375,0.844437483,0.774470899,,,,,,,,,,,,,,
3/1/2016,0.522678823,0.653812598,0.451051136,0.556621881,0.441458733,0.650325449,0.811659643,0.545795455,0.706401766,0.629139073,0.864772727,0.972582973,0.927910053,,,,,,,,,,,,,,
4/1/2016,0.53579161,0.659080523,0.454613095,0.614203455,0.499040307,0.624779565,0.848838432,0.565505952,0.772626932,0.651214128,0.919047619,1.048784329,1.003149408,,,,,,,,,,,,,,
5/1/2016,0.580506814,0.661319806,0.527291667,0.623800384,0.518234165,0.627711038,0.835645958,0.654375,0.838852097,0.688741722,0.970392857,1.088781809,1.064847884,,,,,,,,,,,,,,
6/1/2016,0.607820712,0.629340429,0.497272727,0.633397313,0.556621881,0.675523881,0.772275738,0.652727273,0.805739514,0.662251656,0.995795455,1.11964887,1.103114478,,,,,,,,,,,,,,
7/1/2016,0.564640252,0.586084453,0.472,0.56621881,0.556621881,0.677416693,0.694922737,0.6204375,0.684326711,0.684326711,0.9423125,1.027645503,1.004188713,,,,,,,,,,,,,,
8/1/2016,0.512835718,0.560198918,0.444728261,0.547024952,0.483685221,0.62554706,0.679209312,0.606766304,0.6401766,0.578366446,1.022173913,0.986892737,0.975258538,,,,,,,,,,,,,,
9/1/2016,0.556378032,0.634357006,0.496994048,0.56621881,0.537428023,0.734755569,0.797803006,0.659434524,0.706401766,0.717439294,0.972440476,1.046390779,1.04788961,,,,,,,,,,,,,,
10/1/2016,0.666988118,0.737455443,0.577708333,0.652591171,0.585412668,0.886124882,0.936665615,0.763630952,0.816777042,0.794701987,1.116666667,1.167611489,1.167831948,,,,,,,,,,,,,,
11/1/2016,0.657288955,0.729584715,0.52871875,0.748560461,0.671785029,0.79584718,0.925496689,0.728625,0.971302428,0.845474614,1.00793875,1.142676768,1.101641414,,,,,,,,,,,,,,
12/1/2016,0.736872937,0.817841148,0.6325,0.729366603,0.6621881,0.885539183,1.061284558,0.997708333,0.927152318,0.838852097,1.102232143,1.260676493,1.222453704,,,,,,,,,,,,,,
1/1/2017,0.842147336,0.967946257,0.7395625,0.834932821,0.767754319,1.002305477,1.275275938,1.02075,1.092715232,0.949227373,1.0311875,1.363194444,1.321586042,,,,,,,,,,,,,,
2/1/2017,0.890704223,0.952591171,0.785526316,0.978886756,0.84452975,1.057647682,1.331677704,1.160559211,1.324503311,1.103752759,1.149276316,1.378869048,1.318220899,,,,,,,,,,,,,,
3/1/2017,0.751254193,0.8565885,0.610733696,0.921305182,0.777351248,0.907516076,1.151502064,0.770217391,1.324503311,1.081677704,1.11138587,1.242897401,1.215493444,,,,,,,,,,,,,,
4/1/2017,0.717654084,0.799171633,0.650328947,0.825335893,0.671785029,0.826279617,0.954339491,0.798782895,1.081677704,0.838852097,1.126309211,1.276524645,1.23835244,,,,,,,,,,,,,,
5/1/2017,0.680928434,0.777168449,0.639602273,0.738963532,0.633397313,0.748735625,0.923157784,0.775113636,0.860927152,0.772626932,1.072528409,1.188051146,1.150132275,,,,,,,,,,,,,,
6/1/2017,0.675054441,0.727904214,0.590767045,0.738963532,0.681381958,0.714177102,0.870335331,0.706477273,0.860927152,0.783664459,1.000255682,1.099615772,1.059974747,,,,,,,,,,,,,,
7/1/2017,0.687579655,0.757608994,0.65490625,0.6621881,0.604606526,0.724461474,0.932303164,0.79925,0.805739514,0.695364238,1.0464375,1.125881834,1.123204837,,,,,,,,,,,,,,
8/1/2017,0.826031932,0.892078171,0.760163043,0.806142035,0.767754319,0.952252559,1.077764399,0.909972826,1.015452539,0.905077263,1.098532609,1.238365801,1.216991342,,,,,,,,,,,,,,
9/1/2017,0.937415776,1.044577735,0.8885625,0.921305182,0.911708253,1.077709345,1.205905077,1.019875,1.103752759,1.048565121,1.16803125,1.356183862,1.334404132,,,,,,,,,,,,,,
10/1/2017,0.982667074,1.101818847,0.931704545,1.103646833,1.007677543,1.111333835,1.275202355,1.053778409,1.280353201,1.14790287,1.23375,1.413611741,1.373166186,,,,,,,,,,,,,,
11/1/2017,1.054801518,1.134705985,0.9753125,1.103646833,1.007677543,1.18950291,1.272024885,1.0385625,1.280353201,1.165562914,1.358875,1.577080327,1.515692641,,,,,,,,,,,,,,
12/1/2017,1.076160117,1.142298464,0.95946875,1.13243762,1.074856046,1.136387824,1.256153422,1.030125,1.258278146,1.169977925,1.36221875,1.589649471,1.524157616,,,,,,,,,,,,,,
1/1/2018,1.026468766,1.078673006,0.902708333,1.13243762,1.055662188,1.121995986,1.196041541,1.000327381,1.258278146,1.169977925,1.422946429,1.609427609,1.565566378,,,,,,,,,,,,,,
2/1/2018,0.890838772,0.959793919,0.875328947,1.007677543,0.911708253,0.98162351,1.072150575,0.957828947,1.114790287,1.070640177,1.352697368,1.495927318,1.469973545,,,,,,,,,,,,,,
3/1/2018,0.839134174,0.923338817,0.781011905,0.921305182,0.825335893,0.984648271,1.057211185,0.91172619,1.026490066,0.971302428,1.457380952,1.537887377,1.512219703,,,,,,,,,,,,,,
4/1/2018,0.87865144,0.941732931,0.820535714,0.911708253,0.834932821,1.022031126,1.101335015,0.923869048,1.037527594,0.993377483,1.505011905,1.630039053,1.60598545,,,,,,,,,,,,,,
5/1/2018,1.007605703,1.08509277,0.919659091,0.959692898,0.902111324,1.146988752,1.248396931,1.027357955,1.114790287,1.070640177,1.604176136,1.807760141,1.76606198,,,,,,,,,,,,,,
6/1/2018,1.003363769,1.078166987,0.881041667,1.074856046,1.017274472,1.126002628,1.265507726,1.033928571,1.236203091,1.19205298,1.489940476,1.717261905,1.675453515,,,,,,,,,,,,,,
7/1/2018,1.073695516,1.142252661,0.941309524,1.065259117,1.017274472,1.222257475,1.356261288,1.245684524,1.258278146,1.19205298,1.517321429,1.75237494,1.701930014,,,,,,,,,,,,,,
8/1/2018,1.052173355,1.148432502,0.977717391,1.113243762,1.065259117,1.211030203,1.406181015,1.149918478,1.313465784,1.258278146,1.520815217,1.739795918,1.696729197,,,,,,,,,,,,,,
9/1/2018,1.173174664,1.261420345,1.058651316,1.151631478,1.122840691,1.404665673,1.506125828,1.244868421,1.401766004,1.335540839,1.572434211,1.827017196,1.789484127,,,,,,,,,,,,,,
10/1/2018,1.177635484,1.19613202,0.956630435,1.257197697,1.199616123,1.430844611,1.375419906,1.103559783,1.445916115,1.445916115,1.53736413,1.81515988,1.752300437,,,,,,,,,,,,,,
11/1/2018,0.898288693,0.953112147,0.74378125,1.03646833,0.988483685,1.010435681,1.045332703,0.8401875,1.158940397,1.136865342,1.11559375,1.395408163,1.340608466,,,,,,,,,,,,,,
12/1/2018,0.83098679,0.895100235,0.6734375,0.854126679,0.738963532,0.827166212,1.000735835,0.782881944,0.91611479,0.82781457,1.011423611,1.286559377,1.223622782,,,,,,,,,,,,,,
1/1/2019,0.772908044,0.832686268,0.659553571,0.825335893,0.738963532,0.866805338,1.02423239,0.80610119,0.927152318,0.805739514,1.037440476,1.290253728,1.213504089,,,,,,,,,,,,,,
2/1/2019,0.807470154,0.889208787,0.667269737,0.84452975,0.777351248,0.960361038,1.119941133,0.841019737,1.037527594,0.949227373,1.159328947,1.390064668,1.32337963,,,,,,,,,,,,,,
3/1/2019,0.870351613,0.967279042,0.660505952,0.94049904,0.806142035,1.08973163,1.157363608,0.772678571,1.14790287,1.081677704,1.251785714,1.476001512,1.410682792,,,,,,,,,,,,,,
4/1/2019,0.855029175,1.037245224,0.627291667,0.988483685,0.786948177,1.046809713,1.219226322,0.752738095,1.181015453,1.059602649,1.303095238,1.552406148,1.48968254,,,,,,,,,,,,,,
5/1/2019,0.808479024,0.912005301,0.569744318,1.007677543,0.815738964,0.952598234,1.01369179,0.624886364,1.169977925,1.026490066,1.233011364,1.472253716,1.441830436,,,,,,,,,,,,,,
6/1/2019,0.645417083,0.787352258,0.42921875,0.825335893,0.729366603,0.74664404,0.86603927,0.483875,0.91611479,0.838852097,1.05053125,1.273322194,1.250628307,,,,,,,,,,,,,,
7/1/2019,0.645678378,0.785446049,0.438214286,0.719769674,0.642994242,0.756700835,0.879834917,0.482916667,0.783664459,0.750551876,1.085029762,1.363411548,1.331636761,,,,,,,,,,,,,,
8/1/2019,0.537118454,0.67903071,0.418693182,0.710172745,0.548944338,0.624864606,0.801821192,0.489005682,0.794701987,0.651214128,0.999545455,1.245304233,1.181909801,,,,,,,,,,,,,,
9/1/2019,0.588037382,0.739032081,0.4496875,0.671785029,0.548944338,0.742055503,0.878876275,0.54878125,0.794701987,0.688741722,1.082625,1.329837491,1.26829806,,,,,,,,,,,,,,
10/1/2019,0.65529617,0.839840342,0.461766304,0.806142035,0.623800384,0.911212112,1.003336344,0.609402174,0.960264901,0.883002208,1.112880435,1.40232684,1.294484702,,,,,,,,,,,,,,
11/1/2019,0.716460561,0.886641989,0.535789474,0.825335893,0.690978887,1.001133396,1.049905393,0.726151316,0.982339956,0.971302428,1.208190789,1.468285462,1.405643739,,,,,,,,,,,,,,
12/1/2019,0.800519578,1.04455717,0.495238095,0.84452975,0.777351248,0.962657395,1.254336172,0.68922619,1.004415011,0.993377483,1.253511905,1.556279919,1.431977513,,,,,,,,,,,,,,
1/1/2020,0.915283371,0.984462115,0.400119048,1.084452975,0.896353167,1.101425246,1.213917797,0.725059524,1.302428256,1.037527594,1.188214286,1.501039305,1.396645022,,,,,,,,,,,,,,
2/1/2020,0.626699712,0.73987524,0.392203947,0.969289827,0.690978887,0.955151435,0.961534216,0.641611842,1.203090508,1.059602649,1.053092105,1.295734127,1.231977513,,,,,,,,,,,,,,
3/1/2020,0.502561228,0.548987908,0.321477,0.825335893,0.585412668,0.643791832,0.66782053,0.342131,1.059602649,0.894039735,0.563665,0.778379101,0.655393122,,,,,,,,,,,,,,
4/1/2020,0.389139539,0.53716142,0.286563,0.441458733,0.297504798,0.281366667,0.656058278,0.335781,0.529801325,0.3200883,0.356094,0.484200529,0.384448148,,,,,,,,,,,,,,
